former_path,concise_v1_0_path
digital-resource-companion/chapters/15/core/AIHE-E05/flow/steps.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/flow/steps.json
digital-resource-companion/chapters/15/core/AIHE-E05/metadata.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/metadata.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/README.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/README.md
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/data/AIHE-CE4_blank.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/data/AIHE-CE4_blank.csv
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/docx/AIHE-CE4_Environmental_Footprint_and_Circularity_Monitoring_Plan.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/docx/AIHE-CE4_Environmental_Footprint_and_Circularity_Monitoring_Plan.docx
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/flow/flowchart.mmd
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/flow/flowchart.png
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/flow/flowchart.svg
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/flow/steps.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/flow/steps.csv
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/flow/steps.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/flow/steps.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/metadata.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/metadata.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE4/xlsx/AIHE-CE4_Environmental_Footprint_and_Circularity_Dashboard.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE4/xlsx/AIHE-CE4_Environmental_Footprint_and_Circularity_Dashboard.xlsx
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/README.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/README.md
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/data/AIHE-CE5_blank.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/data/AIHE-CE5_blank.csv
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/docx/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/docx/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.docx
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/flow/flowchart.mmd
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/flow/flowchart.png
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/flow/flowchart.svg
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/flow/steps.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/flow/steps.csv
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/flow/steps.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/flow/steps.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/metadata.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/metadata.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE5/xlsx/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE5/xlsx/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.xlsx
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/README.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/README.md
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/data/AIHE-CE7_blank.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/data/AIHE-CE7_blank.csv
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/docx/AIHE-CE7_Annual_Circularity_Review.docx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/docx/AIHE-CE7_Annual_Circularity_Review.docx
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/flow/flowchart.mmd
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/flow/flowchart.png
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/flow/flowchart.svg
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/flow/steps.csv,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/flow/steps.csv
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/flow/steps.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/flow/steps.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/metadata.json,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/metadata.json
digital-resource-companion/chapters/15/core/AIHE-E05/supp/AIHE-CE7/xlsx/AIHE-CE7_Annual_Circularity_Review_Workbook.xlsx,AIHE_Canon_V1.0/ch/15/core/AIHE-E05/supp/AIHE-CE7/xlsx/AIHE-CE7_Annual_Circularity_Review_Workbook.xlsx
digital-resource-companion/chapters/15/flow/DECISION_GATES.md,AIHE_Canon_V1.0/ch/15/flow/DECISION_GATES.md
digital-resource-companion/chapters/15/flow/PROCESS_FLOW.md,AIHE_Canon_V1.0/ch/15/flow/PROCESS_FLOW.md
digital-resource-companion/chapters/15/flow/flowchart.mmd,AIHE_Canon_V1.0/ch/15/flow/flowchart.mmd
digital-resource-companion/chapters/15/flow/flowchart.png,AIHE_Canon_V1.0/ch/15/flow/flowchart.png
digital-resource-companion/chapters/15/flow/flowchart.svg,AIHE_Canon_V1.0/ch/15/flow/flowchart.svg
digital-resource-companion/chapters/15/flow/metadata.json,AIHE_Canon_V1.0/ch/15/flow/metadata.json
digital-resource-companion/chapters/15/flow/steps.csv,AIHE_Canon_V1.0/ch/15/flow/steps.csv
digital-resource-companion/chapters/15/flow/steps.json,AIHE_Canon_V1.0/ch/15/flow/steps.json
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/README.md,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/README.md
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/README_V1.0.md,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/README_V1.0.md
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/data/README.md,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/data/README.md
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/data/xlsx/38_circularity_adjusted_economic_evaluation_sample.xlsx,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/data/xlsx/38_circularity_adjusted_economic_evaluation_sample.xlsx
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/data/xlsx/38_circularity_adjusted_economic_evaluation_template.xlsx,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/data/xlsx/38_circularity_adjusted_economic_evaluation_template.xlsx
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/environment/environment.yml,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/environment/environment.yml
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/environment/requirements.txt,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/environment/requirements.txt
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/metadata.json,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/metadata.json
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/notebook/38_circularity_adjusted_economic_evaluation.ipynb,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/notebook/38_circularity_adjusted_economic_evaluation.ipynb
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/notebook/COLAB_INSTRUCTIONS.md,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/notebook/COLAB_INSTRUCTIONS.md
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/notebook/README.md,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/notebook/README.md
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/outputs/example/circularity_adjusted_nmb.png,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/outputs/example/circularity_adjusted_nmb.png
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/outputs/example/cost_carbon_tradeoff.png,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/outputs/example/cost_carbon_tradeoff.png
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/outputs/example/option_results.csv,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/outputs/example/option_results.csv
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/outputs/example/summary.csv,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/outputs/example/summary.csv
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/outputs/example/summary.json,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/outputs/example/summary.json
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/outputs/generated/.gitkeep,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/outputs/generated/.gitkeep
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/python/38_circularity_adjusted_economic_evaluation.py,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/python/38_circularity_adjusted_economic_evaluation.py
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/python/38_circularity_adjusted_evaluation_of_an_ai_assisted_remote_diagnostic_pathway_V1_0.py,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/python/38_circularity_adjusted__circ_diag_eval.py
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/run_python.bat,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/run_python.bat
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/run_python.sh,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/run_python.sh
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/src/aihe_analytics/__init__.py,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/src/aihe_analytics/__init__.py
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/src/aihe_analytics/io.py,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/src/aihe_analytics/io.py
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/src/aihe_analytics/module_38_circularity_adjusted_economic_evaluation.py,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/src/aihe_analytics/module_38_circularity_adjusted_economic_evaluation.py
digital-resource-companion/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/src/aihe_analytics/plotting.py,AIHE_Canon_V1.0/ch/15/py/PY38_circular_eval/src/aihe_analytics/plotting.py
digital-resource-companion/chapters/README.md,AIHE_Canon_V1.0/ch/README.md
digital-resource-companion/docs/.nojekyll,AIHE_Canon_V1.0/docs/.nojekyll
digital-resource-companion/docs/README.md,AIHE_Canon_V1.0/docs/README.md
digital-resource-companion/docs/advanced.html,AIHE_Canon_V1.0/docs/advanced.html
digital-resource-companion/docs/assets/catalog.js,AIHE_Canon_V1.0/docs/assets/catalog.js
digital-resource-companion/docs/assets/current_book_figures/Figure_10_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_10_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_10_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_10_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_11_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_11_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_11_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_11_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_11_3.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_11_3.png
digital-resource-companion/docs/assets/current_book_figures/Figure_12_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_12_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_12_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_12_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_12_3.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_12_3.png
digital-resource-companion/docs/assets/current_book_figures/Figure_12_4.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_12_4.png
digital-resource-companion/docs/assets/current_book_figures/Figure_12_5.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_12_5.png
digital-resource-companion/docs/assets/current_book_figures/Figure_13_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_13_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_15_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_15_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_1_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_1_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_1_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_1_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_1_3.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_1_3.png
digital-resource-companion/docs/assets/current_book_figures/Figure_2_1.jpg,AIHE_Canon_V1.0/docs/assets/figures/Figure_2_1.jpg
digital-resource-companion/docs/assets/current_book_figures/Figure_2_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_2_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_3_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_3_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_3_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_3_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_4_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_4_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_4_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_4_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_5_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_5_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_5_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_5_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_6_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_6_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_6_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_6_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_7_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_7_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_7_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_7_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_7_3.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_7_3.png
digital-resource-companion/docs/assets/current_book_figures/Figure_8_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_8_1.png
digital-resource-companion/docs/assets/current_book_figures/Figure_8_2.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_8_2.png
digital-resource-companion/docs/assets/current_book_figures/Figure_9_1.png,AIHE_Canon_V1.0/docs/assets/figures/Figure_9_1.png
digital-resource-companion/docs/assets/demo.js,AIHE_Canon_V1.0/docs/assets/demo.js
digital-resource-companion/docs/assets/ex05.js,AIHE_Canon_V1.0/docs/assets/ex05.js
digital-resource-companion/docs/assets/form.js,AIHE_Canon_V1.0/docs/assets/form.js
digital-resource-companion/docs/assets/forms-index.js,AIHE_Canon_V1.0/docs/assets/forms-index.js
digital-resource-companion/docs/assets/process-index.js,AIHE_Canon_V1.0/docs/assets/process-index.js
digital-resource-companion/docs/assets/python-browser.js,AIHE_Canon_V1.0/docs/assets/python-browser.js
digital-resource-companion/docs/assets/python-catalog.js,AIHE_Canon_V1.0/docs/assets/python-catalog.js
digital-resource-companion/docs/assets/resource-browser.js,AIHE_Canon_V1.0/docs/assets/resource-browser.js
digital-resource-companion/docs/assets/site.js,AIHE_Canon_V1.0/docs/assets/site.js
digital-resource-companion/docs/assets/styles.css,AIHE_Canon_V1.0/docs/assets/styles.css
digital-resource-companion/docs/bundles.html,AIHE_Canon_V1.0/docs/bundles.html
digital-resource-companion/docs/chapters.html,AIHE_Canon_V1.0/docs/chapters.html
digital-resource-companion/docs/chapters/01.html,AIHE_Canon_V1.0/docs/ch/01.html
digital-resource-companion/docs/chapters/02.html,AIHE_Canon_V1.0/docs/ch/02.html
digital-resource-companion/docs/chapters/03.html,AIHE_Canon_V1.0/docs/ch/03.html
digital-resource-companion/docs/chapters/04.html,AIHE_Canon_V1.0/docs/ch/04.html
digital-resource-companion/docs/chapters/05.html,AIHE_Canon_V1.0/docs/ch/05.html
digital-resource-companion/docs/chapters/06.html,AIHE_Canon_V1.0/docs/ch/06.html
digital-resource-companion/docs/chapters/07.html,AIHE_Canon_V1.0/docs/ch/07.html
digital-resource-companion/docs/chapters/08.html,AIHE_Canon_V1.0/docs/ch/08.html
digital-resource-companion/docs/chapters/09.html,AIHE_Canon_V1.0/docs/ch/09.html
digital-resource-companion/docs/chapters/10.html,AIHE_Canon_V1.0/docs/ch/10.html
digital-resource-companion/docs/chapters/11.html,AIHE_Canon_V1.0/docs/ch/11.html
digital-resource-companion/docs/chapters/12.html,AIHE_Canon_V1.0/docs/ch/12.html
digital-resource-companion/docs/chapters/13.html,AIHE_Canon_V1.0/docs/ch/13.html
digital-resource-companion/docs/chapters/14.html,AIHE_Canon_V1.0/docs/ch/14.html
digital-resource-companion/docs/chapters/15.html,AIHE_Canon_V1.0/docs/ch/15.html
digital-resource-companion/docs/decision-pathways.html,AIHE_Canon_V1.0/docs/decision-pathways.html
digital-resource-companion/docs/decision-stages.html,AIHE_Canon_V1.0/docs/decision-stages.html
digital-resource-companion/docs/demos/AIHE-CASE01/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE01/index.html
digital-resource-companion/docs/demos/AIHE-CASE02/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE02/index.html
digital-resource-companion/docs/demos/AIHE-CASE03/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE03/index.html
digital-resource-companion/docs/demos/AIHE-CASE03B/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE03B/index.html
digital-resource-companion/docs/demos/AIHE-CASE04/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE04/index.html
digital-resource-companion/docs/demos/AIHE-CASE05/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE05/index.html
digital-resource-companion/docs/demos/AIHE-CASE06/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE06/index.html
digital-resource-companion/docs/demos/AIHE-CASE06B/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE06B/index.html
digital-resource-companion/docs/demos/AIHE-CASE07/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE07/index.html
digital-resource-companion/docs/demos/AIHE-CASE08/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE08/index.html
digital-resource-companion/docs/demos/AIHE-CASE08B/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE08B/index.html
digital-resource-companion/docs/demos/AIHE-CASE09/index.html,AIHE_Canon_V1.0/docs/demos/AIHE-CASE09/index.html
